id,name,description,memberName,priority,status,outcome,createdAt,deadline,startedAt,completedAt,manager
9E2A8216-D0D6-4712-AA01-38E3E849BB6A,test notification,desxcription,Vlad Alexa,p2,Team Member Pending,,2025-12-08T16:43:54Z,2025-12-11T16:43:51Z,,,[email]
E4F7C9AB-17E6-4AE2-9423-7C94EE3F5BAE,test title,test description,Alex Trubacs,p2,Running,,2025-12-06T18:19:41Z,2025-12-09T18:19:31Z,2025-12-06T22:51:01Z,2025-12-07T00:55:44Z,[email]
96D53C78-1234-4567-8901-234567890001,Deploy v2.1 Hotfix,Critical production hotfix for authentication bug,Vlad Alexa,p0,Completed,Overrun,2025-12-04T20:00:00Z,2025-12-04T22:45:00Z,2025-12-04T21:00:00Z,2025-12-06T23:05:18Z,[email]
96D53C78-1234-4567-8901-234567890002,Backend Service Optimization,Optimize database queries for user dashboard,Vlad Alexa,p2,Completed,Overrun,2025-12-03T22:00:00Z,2025-12-05T04:00:00Z,2025-12-04T18:00:00Z,2025-12-06T22:00:09Z,[email]
96D53C78-1234-4567-8901-234567890003,Review Security Patches,Review and apply latest security patches to staging,Vlad Alexa,p1,Completed,Overrun,2025-12-04T21:00:00Z,2025-12-05T06:00:00Z,2025-12-05T00:02:27Z,2025-12-06T22:11:56Z,[email]
96D53C78-1234-4567-8901-234567890004,API Rate Limiting Implementation,Implement rate limiting for public API endpoints,Vlad Alexa,p1,Completed,Overrun,2025-12-02T22:00:00Z,2025-12-05T00:00:00Z,2025-12-03T22:00:00Z,2025-12-06T01:49:01Z,[email]
96D53C78-1234-4567-8901-234567890005,CI/CD Pipeline Fix,Fix failing tests in deployment pipeline,Vlad Alexa,p0,Completed,Ahead,2025-12-01T22:00:00Z,2025-12-02T22:00:00Z,2025-12-01T22:00:00Z,2025-12-02T10:00:00Z,[email]
96D53C78-1234-4567-8901-234567890006,Performance Testing,Run load tests on new API endpoints,Vlad Alexa,p2,Canceled,,2025-11-30T22:00:00Z,2025-12-02T22:00:00Z,,,[email]
96D53C78-1234-4567-8901-234567890007,Code Review: Payment Module,Review pull request #342 for new payment integration,Alex Trubacs,p1,Completed,Overrun,2025-12-04T18:00:00Z,2025-12-05T01:00:00Z,2025-12-06T22:50:58Z,2025-12-06T23:27:52Z,[email]
96D53C78-1234-4567-8901-234567890008,Update API Documentation,Document new endpoints for v2.1 release,Alex Trubacs,p2,Completed,Overrun,2025-12-03T22:00:00Z,2025-12-05T22:00:00Z,2025-12-04T16:00:00Z,2025-12-06T21:48:28Z,[email]
96D53C78-1234-4567-8901-234567890009,Database Migration Script,Write migration script for user preferences table,Alex Trubacs,p1,Completed,Ahead,2025-12-02T22:00:00Z,2025-12-05T03:00:00Z,2025-12-03T22:00:00Z,2025-12-02T21:59:00Z,[email]
96D53C78-1234-4567-8901-234567890010,UI Component Library Update,Update button and form components to new design system,Alex Trubacs,p3,Completed,Just In Time,2025-12-01T22:00:00Z,2025-12-03T22:00:00Z,2025-12-02T22:00:00Z,2025-12-03T22:03:00Z,[email]
96D53C78-1234-4567-8901-234567890011,Security Audit Checklist,Complete quarterly security audit for backend services,Alex Trubacs,p0,Completed,Ahead,2025-11-29T22:00:00Z,2025-12-02T22:00:00Z,2025-11-30T22:00:00Z,2025-11-29T22:00:00Z,[email]